"","x"
"1","t2_rol_ou_err_l20"
"2","t1_rol_ou_err_l20"
"3","t2_.rol_pass_EPA_pp_off_l3_diffl20"
"4","book_over_under"
"5","t1_.rol_pass_EPA_pp_off_l3_diffl20"
"6","t1_.rol_run_EPA_pp_def_l3_diffl20"
"7","t1_.rol_pass_success_pp_def_l3"
"8","t1_.rol_play_count_pg_def_l3_diffl20"
"9","t1_.rol_run_success_pp_def_l1_oa"
"10","t1_.rol_pass_success_pp_def_l20_oa"
"11","t1_.rol_EPA_pp_def_l20"
"12","t2_.rol_EPA_pp_def_l20"
"13","t2_.rol_play_count_pg_def_l3_oa"
"14","t2_.rol_play_count_pg_def_l3_diffl20"
"15","t1_.rol_wpa_pp_off_l3_oa_diffl20"
"16","t2_rol_pf_pg_l1"
"17","t2_.rol_turnover_pg_def_l1_oa"
"18","t1_rol_opp_elo_l20"
"19","t2_.rol_pass_success_pp_def_l3"
"20","t2_.rol_punt_pg_off_l3_oa"
"21","t1_.rol_run_wpa_pp_def_l20"
"22","t1_rol_ou_err_l3"
"23","t1_.rol_run_EPA_pp_def_l1"
"24","t1_.rol_pass_wpa_pp_off_l3_diffl20"
"25","t1_.rol_run_EPA_pp_off_l20"
"26","t2_.rol_wpa_pp_def_l1_oa"
"27","t2_.rol_pass_success_pp_off_l1"
"28","t2_.rol_play_count_pg_def_l1"
"29","t1_.rol_turnover_pg_def_l1_oa"
"30","t2_.rol_pass_success_pp_def_l20_oa"
"31","t2_rol_spr_err_l3"
"32","t2_.rol_run_wpa_pp_off_l20"
"33","t2_rol_record_l3_oa_diffl20"
"34","t1_.rol_pass_success_pp_def_l20"
"35","t2_.rol_turnover_pg_off_l20_oa"
"36","t1_elo"
"37","t2_.rol_sack_pg_def_l3_oa"
"38","t1_.rol_wpa_pp_def_l1_oa"
"39","t2_.rol_run_success_pp_def_l20"
"40","t2_rol_record_ha_l20_oa"
"41","t2_.rol_punt_pg_off_l3_diffl20"
"42","t1_.rol_wpa_pp_off_l20"
"43","t2_.rol_wpa_pp_def_l20_oa"
"44","t1_.rol_EPA_pp_def_l1"
"45","t2_.rol_run_EPA_pp_def_l3_oa_diffl20"
"46","t2_rol_ou_err_l3"
"47","t1_rol_opp_talent_l20"
"48","t1_.rol_play_count_pg_def_l3_oa"
"49","t1_.rol_pass_success_pp_off_l3"
"50","t1_rol_opp_talent_l3"
"51","t2_rol_pa_pg_l1_oa"
"52","t1_.rol_success_pp_off_l20_oa"
"53","t1_.rol_punt_pg_off_l3_oa_diffl20"
"54","t1_.rol_turnover_pg_def_l20_oa"
"55","t2_.rol_pass_EPA_pp_off_l1_oa"
"56","t2_.rol_success_pp_off_l1_oa"
"57","t2_.rol_EPA_pp_def_l1"
"58","t2_.rol_pass_success_pp_off_l20"
"59","t1_.rol_play_count_pg_def_l20_oa"
"60","t2_rol_pf_pg_l1_oa"
"61","t1_.rol_turnover_pg_off_l20_oa"
"62","t2_.rol_sack_pg_off_l3_oa_diffl20"
"63","t1_.rol_wpa_pp_off_l20_oa"
"64","t1_.rol_run_success_pp_def_l20"
"65","t1_.rol_EPA_pp_off_l3_oa_diffl20"
"66","t2_.rol_run_success_pp_off_l20_oa"
"67","t2_.rol_pass_success_pp_def_l20"
"68","t2_rol_opp_talent_l1"
"69","t2_.rol_run_EPA_pp_off_l1"
"70","t1_rol_pa_pg_ha_l20"
"71","t1_.rol_touchdown_pg_def_l20_oa"
"72","t1_.rol_pass_pp_off_l20_oa"
"73","t1_.rol_pass_success_pp_off_l1"
"74","t2_.rol_pass_wpa_pp_off_l3_diffl20"
"75","t2_.rol_turnover_pg_def_l3_diffl20"
"76","t1_.rol_run_success_pp_off_l3_diffl20"
"77","t1_.rol_run_success_pp_off_l3_oa"
"78","t1_.rol_run_success_pp_off_l20_oa"
"79","t1_.rol_pass_wpa_pp_off_l20_oa"
"80","t1_rol_pf_pg_l1_oa"
"81","t1_.rol_sack_pg_off_l3_diffl20"
"82","t1_.rol_run_EPA_pp_off_l20_oa"
"83","t1_.rol_pass_success_pp_def_l3_diffl20"
"84","t2_.rol_pass_pp_def_l1"
"85","t1_.rol_EPA_pp_def_l20_oa"
"86","t1_.rol_run_EPA_pp_off_l1_oa"
"87","t1_.rol_run_wpa_pp_def_l3_oa_diffl20"
"88","t1_.rol_pass_success_pp_def_l1_oa"
"89","t1_rol_spr_err_l3"
"90","t1_.rol_punt_pg_off_l3_diffl20"
"91","t2_.rol_turnover_pg_def_l3_oa"
"92","t1_.rol_run_EPA_pp_def_l1_oa"
"93","t1_.rol_touchdown_pg_def_l20"
"94","t2_rol_pa_pg_ha_l20_oa"
"95","t2_.rol_run_success_pp_def_l1_oa"
"96","t2_.rol_punt_pg_off_l3_oa_diffl20"
"97","t1_.rol_run_success_pp_def_l3_diffl20"
"98","t1_.rol_turnover_pg_def_l3_diffl20"
"99","t1_rol_opp_talent_l1"
"100","t1_.rol_play_count_pg_off_l3_diffl20"
"101","t2_.rol_pass_pp_def_l1_oa"
"102","t1_.rol_pass_wpa_pp_def_l3"
"103","t1_.rol_pass_wpa_pp_def_l20_oa"
"104","t2_.rol_pass_wpa_pp_off_l3_oa_diffl20"
"105","t2_.rol_touchdown_pg_def_l20"
"106","t1_.rol_turnover_pg_def_l3_oa_diffl20"
"107","t1_.rol_run_wpa_pp_def_l3"
"108","t2_.rol_punt_pg_def_l3_oa"
"109","t1_.rol_punt_pg_off_l20_oa"
"110","t2_.rol_turnover_pg_def_l20_oa"
"111","t2_.rol_play_count_pg_def_l1_oa"
"112","t2_.rol_run_EPA_pp_def_l20"
"113","t1_rol_opp_elo_l3_diffl20"
"114","t1_rol_pf_pg_l3_oa"
"115","t2_.rol_run_success_pp_def_l1"
"116","t1_.rol_run_success_pp_off_l1_oa"
"117","t1_.rol_pass_pp_off_l3"
"118","t2_.rol_pass_wpa_pp_def_l20_oa"
"119","t1_.rol_play_count_pg_off_l1"
"120","t1_.rol_sack_pg_off_l1_oa"
"121","t2_.rol_wpa_pp_off_l20"
"122","t2_.rol_play_count_pg_off_l3_oa"
"123","t2_.rol_touchdown_pg_def_l20_oa"
"124","t2_.rol_run_EPA_pp_off_l3_diffl20"
"125","t1_.rol_touchdown_pg_def_l3_diffl20"
"126","t1_.rol_punt_pg_def_l1_oa"
"127","t1_.rol_success_pp_off_l1_oa"
"128","t2_.rol_turnover_pg_off_l3_diffl20"
"129","t1_.rol_run_EPA_pp_def_l3"
"130","t2_rol_record_l1_oa"
"131","t2_.rol_run_wpa_pp_off_l3_oa_diffl20"
"132","t2_.rol_run_EPA_pp_def_l3"
"133","t1_rol_record_l3_oa_diffl20"
"134","t1_rol_pa_pg_l1_oa"
"135","t2_.rol_run_EPA_pp_off_l20"
"136","t2_.rol_punt_pg_off_l20_oa"
"137","t2_.rol_success_pp_off_l3_diffl20"
"138","t1_.rol_pass_EPA_pp_off_l20"
"139","t1_.rol_play_count_pg_def_l1"
"140","t1_.rol_pass_EPA_pp_def_l20"
"141","t2_.rol_run_success_pp_def_l3_oa"
"142","t1_.rol_EPA_pp_off_l3"
"143","t1_.rol_turnover_pg_def_l3_oa"
"144","t2_.rol_punt_pg_def_l1_oa"
"145","t1_.rol_pass_pp_def_l3"
"146","t1_.rol_run_wpa_pp_def_l1_oa"
"147","t2_rol_pf_pg_ha_l20_oa"
"148","t2_.rol_sack_pg_off_l1"
"149","t1_.rol_pass_EPA_pp_off_l1"
"150","t2_.rol_play_count_pg_off_l20"
"151","t2_.rol_touchdown_pg_off_l3_oa_diffl20"
"152","t2_.rol_EPA_pp_off_l3"
"153","t1_.rol_run_EPA_pp_off_l3_oa_diffl20"
"154","t1_rol_pf_pg_l20"
"155","t1_.rol_run_EPA_pp_def_l3_oa_diffl20"
"156","t2_rol_opp_rk_l3_diffl20"
"157","t1_.rol_punt_pg_def_l20_oa"
"158","t1_.rol_play_count_pg_off_l20_oa"
"159","t2_.rol_run_EPA_pp_def_l3_oa"
"160","t2_.rol_pass_wpa_pp_def_l1_oa"
"161","t2_.rol_run_EPA_pp_def_l3_diffl20"
"162","t2_.rol_punt_pg_off_l20"
"163","t2_.rol_run_EPA_pp_off_l1_oa"
"164","t1_rol_pa_pg_l3_oa_diffl20"
"165","t1_.rol_pass_success_pp_off_l20"
"166","t1_.rol_pass_pp_def_l1"
"167","t2_.rol_run_success_pp_def_l20_oa"
"168","t1_.rol_run_success_pp_def_l3_oa"
"169","t1_.rol_sack_pg_off_l3_oa_diffl20"
"170","t2_.rol_pass_EPA_pp_off_l3_oa_diffl20"
"171","t2_.rol_pass_EPA_pp_def_l1_oa"
"172","t2_rol_record_l3_oa"
"173","t2_.rol_pass_EPA_pp_def_l3"
"174","t1_.rol_EPA_pp_off_l20_oa"
"175","t1_.rol_sack_pg_off_l20_oa"
"176","t1_.rol_run_EPA_pp_off_l3_oa"
"177","t2_.rol_pass_pp_def_l3"
"178","t1_.rol_wpa_pp_off_l3_oa"
"179","t2_.rol_pass_wpa_pp_def_l3_oa_diffl20"
"180","t1_.rol_run_EPA_pp_def_l20"
"181","t2_.rol_pass_wpa_pp_off_l20_oa"
"182","t1_rol_pa_pg_l20"
"183","t1_.rol_run_wpa_pp_def_l3_diffl20"
"184","t1_rol_pf_pg_l3_oa_diffl20"
"185","t2_.rol_punt_pg_def_l3_diffl20"
"186","t1_.rol_pass_pp_off_l1"
"187","t1_rol_spr_err_l20"
"188","t1_.rol_EPA_pp_def_l1_oa"
"189","t2_.rol_pass_EPA_pp_off_l1"
"190","t2_.rol_pass_pp_def_l3_oa"
"191","t1_.rol_wpa_pp_def_l3_diffl20"
"192","t1_.rol_run_success_pp_def_l3_oa_diffl20"
"193","t2_.rol_play_count_pg_off_l3_oa_diffl20"
"194","t1_.rol_run_success_pp_def_l1"
"195","t2_.rol_run_wpa_pp_def_l3"
"196","t2_.rol_pass_pp_off_l1_oa"
"197","t2_.rol_pass_EPA_pp_def_l3_diffl20"
"198","t2_.rol_run_wpa_pp_def_l20"
"199","t2_.rol_pass_success_pp_def_l3_oa"
"200","t1_.rol_sack_pg_def_l3_oa"
"201","t2_.rol_wpa_pp_off_l3_oa_diffl20"
"202","t2_rol_opp_elo_l20"
"203","t2_.rol_run_EPA_pp_def_l1"
"204","t2_elo"
"205","t2_rol_opp_talent_l20"
"206","t2_.rol_pass_success_pp_off_l3"
"207","t2_rol_opp_talent_l3"
"208","t2_.rol_success_pp_off_l20_oa"
"209","t2_.rol_play_count_pg_def_l20_oa"
"210","t2_.rol_wpa_pp_off_l20_oa"
"211","t2_.rol_EPA_pp_off_l3_oa_diffl20"
"212","t2_rol_pa_pg_ha_l20"
"213","t2_.rol_pass_pp_off_l20_oa"
"214","t2_.rol_run_success_pp_off_l3_diffl20"
"215","t2_.rol_run_success_pp_off_l3_oa"
"216","t2_.rol_sack_pg_off_l3_diffl20"
"217","t2_.rol_run_EPA_pp_off_l20_oa"
"218","t2_.rol_pass_success_pp_def_l3_diffl20"
"219","t2_.rol_EPA_pp_def_l20_oa"
"220","t2_.rol_run_wpa_pp_def_l3_oa_diffl20"
"221","t2_.rol_pass_success_pp_def_l1_oa"
"222","t2_.rol_run_EPA_pp_def_l1_oa"
"223","t2_.rol_run_success_pp_def_l3_diffl20"
"224","t2_.rol_play_count_pg_off_l3_diffl20"
"225","t2_.rol_pass_wpa_pp_def_l3"
"226","t2_.rol_turnover_pg_def_l3_oa_diffl20"
"227","t2_rol_opp_elo_l3_diffl20"
"228","t2_rol_pf_pg_l3_oa"
"229","t2_.rol_run_success_pp_off_l1_oa"
"230","t2_.rol_pass_pp_off_l3"
"231","t2_.rol_play_count_pg_off_l1"
"232","t2_.rol_sack_pg_off_l1_oa"
"233","t2_.rol_touchdown_pg_def_l3_diffl20"
"234","t2_.rol_pass_EPA_pp_off_l20"
"235","t2_.rol_pass_EPA_pp_def_l20"
"236","t2_.rol_run_wpa_pp_def_l1_oa"
"237","t2_.rol_run_EPA_pp_off_l3_oa_diffl20"
"238","t2_rol_pf_pg_l20"
"239","t2_.rol_punt_pg_def_l20_oa"
"240","t2_.rol_play_count_pg_off_l20_oa"
"241","t2_rol_pa_pg_l3_oa_diffl20"
"242","t2_.rol_EPA_pp_off_l20_oa"
"243","t2_.rol_sack_pg_off_l20_oa"
"244","t2_.rol_run_EPA_pp_off_l3_oa"
"245","t2_.rol_wpa_pp_off_l3_oa"
"246","t2_rol_pa_pg_l20"
"247","t2_.rol_run_wpa_pp_def_l3_diffl20"
"248","t2_rol_pf_pg_l3_oa_diffl20"
"249","t2_.rol_pass_pp_off_l1"
"250","t2_rol_spr_err_l20"
"251","t2_.rol_EPA_pp_def_l1_oa"
"252","t2_.rol_wpa_pp_def_l3_diffl20"
"253","t2_.rol_run_success_pp_def_l3_oa_diffl20"
