"","school","color","logo"
"1","Air Force","#004a7b","http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png"
"2","Akron","#00285e","http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png"
"3","Alabama","#9e1632","http://a.espncdn.com/i/teamlogos/ncaa/500/333.png"
"4","App State","#ffcc00","http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png"
"5","Arizona","#0c234b","http://a.espncdn.com/i/teamlogos/ncaa/500/12.png"
"6","Arizona State","#8e0c3a","http://a.espncdn.com/i/teamlogos/ncaa/500/9.png"
"7","Arkansas","#a41f35","http://a.espncdn.com/i/teamlogos/ncaa/500/8.png"
"8","Arkansas State","#e81018","http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png"
"9","Army","#ce9c00","http://a.espncdn.com/i/teamlogos/ncaa/500/349.png"
"10","Auburn","#002b5c","http://a.espncdn.com/i/teamlogos/ncaa/500/2.png"
"11","Ball State","#DA0000","http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png"
"12","Baylor","#154734","http://a.espncdn.com/i/teamlogos/ncaa/500/239.png"
"13","Boise State","#0033a0","http://a.espncdn.com/i/teamlogos/ncaa/500/68.png"
"14","Boston College","#8c2232","http://a.espncdn.com/i/teamlogos/ncaa/500/103.png"
"15","Bowling Green","#2b1000","http://a.espncdn.com/i/teamlogos/ncaa/500/189.png"
"16","Buffalo","#041A9B","http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png"
"17","BYU","#003da5","http://a.espncdn.com/i/teamlogos/ncaa/500/252.png"
"18","California","#031522","http://a.espncdn.com/i/teamlogos/ncaa/500/25.png"
"19","Central Michigan","#6a0032","http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png"
"20","Charlotte","#046A38","http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png"
"21","Cincinnati","#E00122","http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png"
"22","Clemson","#f56600","http://a.espncdn.com/i/teamlogos/ncaa/500/228.png"
"23","Coastal Carolina","#007073","http://a.espncdn.com/i/teamlogos/ncaa/500/324.png"
"24","Colorado","#CFB87C","http://a.espncdn.com/i/teamlogos/ncaa/500/38.png"
"25","Colorado State","#1e4d2b","http://a.espncdn.com/i/teamlogos/ncaa/500/36.png"
"26","Duke","#013088","http://a.espncdn.com/i/teamlogos/ncaa/500/150.png"
"27","East Carolina","#4b1869","http://a.espncdn.com/i/teamlogos/ncaa/500/151.png"
"28","Eastern Michigan","#00331b","http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png"
"29","Florida","#0021a5","http://a.espncdn.com/i/teamlogos/ncaa/500/57.png"
"30","Florida Atlantic","#00447c","http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png"
"31","Florida International","#001538","http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png"
"32","Florida State","#782f40","http://a.espncdn.com/i/teamlogos/ncaa/500/52.png"
"33","Fresno State","#db0032","http://a.espncdn.com/i/teamlogos/ncaa/500/278.png"
"34","Georgia","#ba0c2f","http://a.espncdn.com/i/teamlogos/ncaa/500/61.png"
"35","Georgia Southern","#003775","http://a.espncdn.com/i/teamlogos/ncaa/500/290.png"
"36","Georgia State","#1e539a","http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png"
"37","Georgia Tech","#003057","http://a.espncdn.com/i/teamlogos/ncaa/500/59.png"
"38","Hawai'i","#003420","http://a.espncdn.com/i/teamlogos/ncaa/500/62.png"
"39","Houston","#c92a39","http://a.espncdn.com/i/teamlogos/ncaa/500/248.png"
"40","Illinois","#ff5f05","http://a.espncdn.com/i/teamlogos/ncaa/500/356.png"
"41","Indiana","#990000","http://a.espncdn.com/i/teamlogos/ncaa/500/84.png"
"42","Iowa","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png"
"43","Iowa State","#822433","http://a.espncdn.com/i/teamlogos/ncaa/500/66.png"
"44","Jacksonville State","#b50500","http://a.espncdn.com/i/teamlogos/ncaa/500/55.png"
"45","James Madison","#450084","http://a.espncdn.com/i/teamlogos/ncaa/500/256.png"
"46","Kansas","#0051ba","http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png"
"47","Kansas State","#3c0969","http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png"
"48","Kennesaw State","#fdbb30","http://a.espncdn.com/i/teamlogos/ncaa/500/338.png"
"49","Kent State","#003976","http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png"
"50","Kentucky","#0033a0","http://a.espncdn.com/i/teamlogos/ncaa/500/96.png"
"51","Liberty","#071740","http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png"
"52","Louisiana","#ce181e","http://a.espncdn.com/i/teamlogos/ncaa/500/309.png"
"53","Louisiana Tech","#002d65","http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png"
"54","Louisville","#c9001f","http://a.espncdn.com/i/teamlogos/ncaa/500/97.png"
"55","LSU","#461d7c","http://a.espncdn.com/i/teamlogos/ncaa/500/99.png"
"56","Marshall","#00ae42","http://a.espncdn.com/i/teamlogos/ncaa/500/276.png"
"57","Maryland","#D5002B","http://a.espncdn.com/i/teamlogos/ncaa/500/120.png"
"58","Massachusetts","#971B2F","http://a.espncdn.com/i/teamlogos/ncaa/500/113.png"
"59","Memphis","#004991","http://a.espncdn.com/i/teamlogos/ncaa/500/235.png"
"60","Miami","#005030","http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png"
"61","Miami (OH)","#a4000c","http://a.espncdn.com/i/teamlogos/ncaa/500/193.png"
"62","Michigan","#00274c","http://a.espncdn.com/i/teamlogos/ncaa/500/130.png"
"63","Michigan State","#18453b","http://a.espncdn.com/i/teamlogos/ncaa/500/127.png"
"64","Middle Tennessee","#006db6","http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png"
"65","Minnesota","#5e0a2f","http://a.espncdn.com/i/teamlogos/ncaa/500/135.png"
"66","Mississippi State","#5d1725","http://a.espncdn.com/i/teamlogos/ncaa/500/344.png"
"67","Missouri","#f1b82d","http://a.espncdn.com/i/teamlogos/ncaa/500/142.png"
"68","Navy","#00225b","http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png"
"69","NC State","#cc0000","http://a.espncdn.com/i/teamlogos/ncaa/500/152.png"
"70","Nebraska","#d00000","http://a.espncdn.com/i/teamlogos/ncaa/500/158.png"
"71","Nevada","#002d62","http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png"
"72","New Mexico","#BA0C2F","http://a.espncdn.com/i/teamlogos/ncaa/500/167.png"
"73","New Mexico State","#891216","http://a.espncdn.com/i/teamlogos/ncaa/500/166.png"
"74","North Carolina","#7bafd4","http://a.espncdn.com/i/teamlogos/ncaa/500/153.png"
"75","Northern Illinois","#F1122C","http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png"
"76","North Texas","#00853E","http://a.espncdn.com/i/teamlogos/ncaa/500/249.png"
"77","Northwestern","#582c83","http://a.espncdn.com/i/teamlogos/ncaa/500/77.png"
"78","Notre Dame","#0c2340","http://a.espncdn.com/i/teamlogos/ncaa/500/87.png"
"79","Ohio","#295A29","http://a.espncdn.com/i/teamlogos/ncaa/500/195.png"
"80","Ohio State","#ce1141","http://a.espncdn.com/i/teamlogos/ncaa/500/194.png"
"81","Oklahoma","#a32036","http://a.espncdn.com/i/teamlogos/ncaa/500/201.png"
"82","Oklahoma State","#FF7300","http://a.espncdn.com/i/teamlogos/ncaa/500/197.png"
"83","Old Dominion","#00507d","http://a.espncdn.com/i/teamlogos/ncaa/500/295.png"
"84","Ole Miss","#13294b","http://a.espncdn.com/i/teamlogos/ncaa/500/145.png"
"85","Oregon","#007030","http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png"
"86","Oregon State","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/204.png"
"87","Penn State","#041E42","http://a.espncdn.com/i/teamlogos/ncaa/500/213.png"
"88","Pittsburgh","#003263","http://a.espncdn.com/i/teamlogos/ncaa/500/221.png"
"89","Purdue","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png"
"90","Rice","#d1d5d8","http://a.espncdn.com/i/teamlogos/ncaa/500/242.png"
"91","Rutgers","#d21034","http://a.espncdn.com/i/teamlogos/ncaa/500/164.png"
"92","Sam Houston","#fe5000","http://a.espncdn.com/i/teamlogos/ncaa/500/2534.png"
"93","San Diego State","#c41230","http://a.espncdn.com/i/teamlogos/ncaa/500/21.png"
"94","San José State","#005893","http://a.espncdn.com/i/teamlogos/ncaa/500/23.png"
"95","SMU","#354ca1","http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png"
"96","South Alabama","#00205B","http://a.espncdn.com/i/teamlogos/ncaa/500/6.png"
"97","South Carolina","#73000a","http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png"
"98","Southern Miss","#FFAA3C","http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png"
"99","South Florida","#004A36","http://a.espncdn.com/i/teamlogos/ncaa/500/58.png"
"100","Stanford","#8c1515","http://a.espncdn.com/i/teamlogos/ncaa/500/24.png"
"101","Syracuse","#ff6500","http://a.espncdn.com/i/teamlogos/ncaa/500/183.png"
"102","TCU","#4d1979","http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png"
"103","Temple","#A80532","http://a.espncdn.com/i/teamlogos/ncaa/500/218.png"
"104","Tennessee","#ff8200","http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png"
"105","Texas","#c15d26","http://a.espncdn.com/i/teamlogos/ncaa/500/251.png"
"106","Texas A&M","#500000","http://a.espncdn.com/i/teamlogos/ncaa/500/245.png"
"107","Texas State","#4e1719","http://a.espncdn.com/i/teamlogos/ncaa/500/326.png"
"108","Texas Tech","#CC0000","http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png"
"109","Toledo","#0a2240","http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png"
"110","Troy","#AE0210","http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png"
"111","Tulane","#006547","http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png"
"112","Tulsa","#003595","http://a.espncdn.com/i/teamlogos/ncaa/500/202.png"
"113","UAB","#003b28","http://a.espncdn.com/i/teamlogos/ncaa/500/5.png"
"114","UCF","#ba9b37","http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png"
"115","UCLA","#2774ae","http://a.espncdn.com/i/teamlogos/ncaa/500/26.png"
"116","UConn","#0c2340","http://a.espncdn.com/i/teamlogos/ncaa/500/41.png"
"117","UL Monroe","#231F20","http://a.espncdn.com/i/teamlogos/ncaa/500/2433.png"
"118","UNLV","#b10202","http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png"
"119","USC","#9e2237","http://a.espncdn.com/i/teamlogos/ncaa/500/30.png"
"120","Utah","#ea002a","http://a.espncdn.com/i/teamlogos/ncaa/500/254.png"
"121","Utah State","#00263a","http://a.espncdn.com/i/teamlogos/ncaa/500/328.png"
"122","UTEP","#ff8200","http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png"
"123","UTSA","#002A5C","http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png"
"124","Vanderbilt","#866d4b","http://a.espncdn.com/i/teamlogos/ncaa/500/238.png"
"125","Virginia","#232d4b","http://a.espncdn.com/i/teamlogos/ncaa/500/258.png"
"126","Virginia Tech","#630031","http://a.espncdn.com/i/teamlogos/ncaa/500/259.png"
"127","Wake Forest","#9E7E38","http://a.espncdn.com/i/teamlogos/ncaa/500/154.png"
"128","Washington","#33006f","http://a.espncdn.com/i/teamlogos/ncaa/500/264.png"
"129","Washington State","#981e32","http://a.espncdn.com/i/teamlogos/ncaa/500/265.png"
"130","Western Kentucky","#F32026","http://a.espncdn.com/i/teamlogos/ncaa/500/98.png"
"131","Western Michigan","#532e1f","http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png"
"132","West Virginia","#002855","http://a.espncdn.com/i/teamlogos/ncaa/500/277.png"
"133","Wisconsin","#c4012f","http://a.espncdn.com/i/teamlogos/ncaa/500/275.png"
"134","Wyoming","#492f24","http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png"
